g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
INS1: (17, 71) : 106.194 103.364
INS1: (52, 36) : 118.453 113.519
INS1: (36, 52) : 117.426 114.589
INS1: (76, 12) : 102.984 94.8182
INS1: (71, 17) : 108.339 101.141
INS1: (48, 40) : 118.854 114.609
INS1: (42, 46) : 118.69 115.19
INS1: (23, 65) : 111.377 108.488
INS1: (16, 72) : 105.159 102.349
INS1: (22, 66) : 110.627 107.776
INS1: (83, 5) : 92.4327 81.0558
INS1: (28, 60) : 114.467 111.476
INS1: (69, 19) : 110.115 103.167
INS1: (8, 80) : 94.1654 91.5925
INS1: (61, 27) : 115.936 108.882
INS1: (51, 37) : 118.659 113.785
INS1: (9, 79) : 95.858 93.3089
INS1: (63, 25) : 114.847 107.608
INS1: (47, 41) : 118.725 114.97
INS1: (58, 30) : 117.05 110.75
INS1: (82, 6) : 94.3131 83.5636
INS1: (29, 59) : 115.006 111.952
INS1: (65, 23) : 113.58 106.172
INS1: (20, 68) : 108.754 106.366
INS1: (57, 31) : 117.47 111.205
INS1: (18, 70) : 106.909 104.58
INS1: (37, 51) : 117.642 114.82
INS1: (24, 64) : 112.069 109.166
INS1: (21, 67) : 109.568 107.219
INS1: (68, 20) : 110.92 104.096
INS1: (64, 24) : 114.223 106.917
INS1: (66, 22) : 112.624 105.61
INS1: (85, 3) : 88.1305 74.6072
INS1: (33, 55) : 116.7 113.518
INS1: (56, 32) : 117.593 111.881
INS1: (59, 29) : 116.636 110.253
INS1: (43, 45) : 118.983 114.974
INS1: (73, 15) : 106.351 98.8174
INS1: (15, 73) : 103.815 101.477
INS1: (70, 18) : 109.24 102.186
INS1: (35, 53) : 117.12 114.354
INS1: (45, 43) : 118.989 114.928
INS1: (10, 78) : 97.3886 94.9057
INS1: (67, 21) : 111.662 104.991
INS1: (2, 86) : 80.9435 76.3718
INS1: (40, 48) : 118.427 115.046
INS1: (80, 8) : 97.4572 88.1052
INS1: (81, 7) : 96.0442 85.8109
INS1: (31, 57) : 115.918 112.816
INS1: (4, 84) : 86.4175 82.7809
INS1: (30, 58) : 115.473 112.403
INS1: (44, 44) : 119.02 114.959
INS1: (6, 82) : 90.767 87.4748
INS1: (55, 34) : 119.265 111.258
INS1: (51, 38) : 119.95 112.708
INS1: (8, 81) : 95.1753 88.7538
INS1: (33, 56) : 117.96 111.915
INS1: (53, 36) : 119.778 111.937
INS1: (77, 12) : 104.037 92.3023
INS1: (43, 46) : 120.148 113.769
INS1: (72, 17) : 109.183 99.1828
INS1: (61, 28) : 117.426 107.934
INS1: (84, 5) : 93.4255 77.2192
INS1: (37, 52) : 118.716 113.517
INS1: (82, 7) : 97.0559 82.6046
INS1: (32, 57) : 117.568 111.563
INS1: (10, 79) : 98.4183 92.3049
INS1: (83, 6) : 95.3031 80.1069
INS1: (19, 70) : 108.986 103.479
INS1: (68, 21) : 112.83 102.991
INS1: (11, 78) : 99.8745 93.8758
INS1: (40, 49) : 119.55 113.793
INS1: (36, 53) : 118.708 113.042
INS1: (46, 43) : 120.164 113.706
INS1: (66, 23) : 114.481 104.469
INS1: (31, 58) : 117.148 111.167
INS1: (18, 71) : 108.003 102.524
INS1: (49, 40) : 120.22 113.111
INS1: (34, 55) : 118.059 112.484
INS1: (75, 14) : 106.377 95.1901
INS1: (21, 68) : 110.451 105.492
INS1: (30, 59) : 116.706 110.723
INS1: (69, 20) : 112.05 102.067
INS1: (63, 26) : 116.597 106.442
INS1: (7, 82) : 93.6615 86.5021
INS1: (60, 29) : 117.876 108.511
INS1: (74, 15) : 107.443 96.5175
INS1: (27, 62) : 115.131 109.191
INS1: (62, 27) : 117.158 107.084
INS1: (14, 75) : 103.754 98.0227
INS1: (79, 10) : 101.418 88.9898
INS1: (44, 45) : 120.413 113.562
INS1: (47, 42) : 120.159 113.615
INS1: (52, 37) : 119.981 112.234
INS1: (4, 85) : 87.3867 78.9645
INS1: (56, 33) : 118.973 110.87
INS1: (17, 72) : 107.282 101.258
INS1: (57, 32) : 118.87 110.214
INS1: (39, 50) : 119.643 113.438
INS1: (42, 47) : 120.073 113.743
INS1: (73, 16) : 108.248 98.008
INS1: (22, 67) : 111.533 106.087
INS1: (24, 65) : 113.228 107.331
INS1: (25, 64) : 113.902 107.998
INS1: (76, 13) : 105.238 93.7926
INS1: (13, 76) : 102.551 96.7152
INS1: (15, 74) : 104.89 99.2513
INS1: (59, 30) : 118.293 109.052
INS1: (28, 61) : 115.432 109.976
INS1: (20, 69) : 109.875 104.381
INS1: (64, 25) : 116.028 105.759
INS1: (58, 31) : 118.721 109.523
INS1: (6, 83) : 91.7465 84.3015
INS1: (26, 63) : 114.545 108.613
INS1: (70, 19) : 111.232 101.089
INS1: (16, 73) : 105.992 100.392
INS1: (50, 39) : 120.106 112.921
INS1: (5, 84) : 89.6644 81.8316
INS1: (3, 86) : 84.8285 75.4456
INS1: (54, 35) : 119.531 111.616
INS1: (80, 9) : 99.9943 87.124
INS1: (81, 8) : 98.4792 85.0942
INS1: (85, 4) : 91.3729 73.6694
INS1: (67, 22) : 113.532 103.878
INS1: (23, 66) : 112.526 106.621
INS1: (12, 77) : 101.257 95.342
INS1: (9, 80) : 96.8778 90.5993
INS1: (78, 11) : 102.774 90.6977
INS1: (48, 41) : 120.102 113.489
INS1: (65, 24) : 115.398 105.032
INS1: (71, 18) : 110.352 100.064
INS1: (35, 54) : 118.398 112.794
INS1: (29, 60) : 116.221 110.26
INS1: (45, 44) : 120.182 113.755
INS1: (41, 48) : 119.951 113.67
INS1: (38, 51) : 119.215 113.493
INS1: (24, 66) : 114.384 105.475
INS1: (80, 10) : 102.459 86.1437
INS1: (43, 47) : 121.546 112.333
INS1: (74, 16) : 109.349 95.7178
INS1: (23, 67) : 113.438 104.94
INS1: (20, 70) : 110.988 102.376
INS1: (26, 64) : 115.724 106.818
INS1: (59, 31) : 119.964 107.823
INS1: (49, 41) : 121.472 112
INS1: (17, 73) : 108.125 99.3058
INS1: (71, 19) : 112.35 98.9734
INS1: (29, 61) : 117.204 108.766
INS1: (5, 85) : 90.643 78.0264
INS1: (31, 59) : 118.388 109.491
INS1: (21, 69) : 111.579 103.516
INS1: (32, 58) : 118.806 109.931
INS1: (16, 74) : 107.073 98.1762
INS1: (82, 8) : 99.5003 81.9003
INS1: (35, 55) : 119.688 111.201
INS1: (83, 7) : 98.0552 79.1592
INS1: (56, 34) : 120.556 109.623
INS1: (38, 52) : 120.298 112.195
INS1: (50, 40) : 121.592 111.593
INS1: (4, 86) : 88.3424 74.5194
INS1: (34, 56) : 119.318 110.89
INS1: (69, 21) : 113.967 100.97
INS1: (37, 53) : 120.007 111.979
INS1: (48, 42) : 121.547 112.139
INS1: (9, 81) : 97.8968 87.7692
INS1: (41, 49) : 121.088 112.425
INS1: (46, 44) : 121.37 112.55
INS1: (22, 68) : 112.428 104.371
INS1: (27, 63) : 116.319 107.427
INS1: (70, 20) : 113.182 100.004
INS1: (64, 26) : 117.793 104.603
INS1: (11, 79) : 100.913 91.2851
INS1: (65, 25) : 117.207 103.88
INS1: (7, 83) : 94.6506 83.3397
INS1: (30, 60) : 117.931 109.041
INS1: (14, 76) : 104.827 95.6806
INS1: (18, 72) : 109.098 100.425
INS1: (28, 62) : 116.628 108.24
INS1: (36, 54) : 119.993 111.482
INS1: (15, 75) : 105.97 96.975
INS1: (44, 46) : 121.585 112.36
INS1: (67, 23) : 115.396 102.74
INS1: (63, 27) : 118.364 105.274
INS1: (68, 22) : 114.709 101.876
INS1: (66, 24) : 116.31 103.338
INS1: (76, 14) : 107.445 92.7704
INS1: (10, 80) : 99.447 89.6054
INS1: (78, 12) : 105.099 89.6944
INS1: (6, 84) : 92.7254 80.882
INS1: (51, 39) : 121.445 111.398
INS1: (13, 77) : 103.613 94.3001
INS1: (52, 38) : 121.279 111.165
INS1: (42, 48) : 121.451 112.288
INS1: (60, 30) : 119.546 107.318
INS1: (55, 35) : 120.835 110
INS1: (81, 9) : 101.025 84.1229
INS1: (8, 82) : 96.1757 85.7861
INS1: (77, 13) : 106.299 91.2886
INS1: (84, 6) : 96.3056 76.2813
INS1: (75, 15) : 108.532 94.1614
INS1: (72, 18) : 111.205 98.12
INS1: (79, 11) : 103.828 87.9808
INS1: (85, 5) : 94.4049 72.7432
INS1: (61, 29) : 119.112 106.749
INS1: (57, 33) : 120.256 109.212
INS1: (12, 78) : 102.307 92.8447
INS1: (73, 17) : 110.306 96.9525
INS1: (58, 32) : 120.128 108.539
INS1: (54, 36) : 121.082 110.346
INS1: (47, 43) : 121.594 112.25
INS1: (62, 28) : 118.654 106.144
INS1: (45, 45) : 121.582 112.364
INS1: (39, 51) : 120.74 112.16
INS1: (19, 71) : 110.088 101.431
INS1: (53, 37) : 121.312 110.657
INS1: (25, 65) : 115.069 106.172
INS1: (40, 50) : 120.892 112.321
INS1: (33, 57) : 119.217 110.296
INS1: (56, 35) : 122.134 108.371
INS1: (26, 65) : 116.899 105.001
INS1: (29, 62) : 118.401 107.039
INS1: (16, 75) : 108.158 95.9094
INS1: (37, 54) : 121.299 110.424
INS1: (17, 74) : 109.221 97.0991
INS1: (13, 78) : 104.673 91.8128
INS1: (36, 55) : 121.287 109.905
INS1: (83, 8) : 100.509 78.4666
INS1: (38, 53) : 121.591 110.668
INS1: (41, 50) : 122.428 110.96
INS1: (35, 56) : 120.96 109.616
INS1: (59, 32) : 121.384 106.847
INS1: (80, 11) : 104.88 85.1454
INS1: (24, 67) : 115.303 103.802
INS1: (21, 70) : 112.7 101.521
INS1: (61, 30) : 120.789 105.563
INS1: (55, 36) : 122.397 108.737
INS1: (43, 48) : 122.936 110.896
INS1: (48, 43) : 122.993 110.785
INS1: (70, 21) : 115.102 98.9112
INS1: (5, 86) : 91.6086 73.5932
INS1: (31, 60) : 119.621 107.82
INS1: (18, 73) : 109.95 98.4855
INS1: (66, 25) : 118.124 102.192
INS1: (8, 83) : 97.1741 82.6353
INS1: (32, 59) : 120.053 108.26
INS1: (23, 68) : 114.34 103.227
INS1: (58, 33) : 121.521 107.547
INS1: (67, 24) : 117.231 101.623
INS1: (10, 81) : 100.475 86.7839
INS1: (28, 63) : 117.823 106.486
INS1: (74, 17) : 111.415 94.6703
INS1: (20, 71) : 112.099 100.335
INS1: (71, 20) : 114.312 97.8961
INS1: (11, 80) : 101.95 88.5965
INS1: (42, 49) : 122.584 111.051
INS1: (77, 14) : 108.513 90.2762
INS1: (45, 46) : 122.76 111.173
INS1: (57, 34) : 121.845 107.976
INS1: (51, 40) : 122.95 110.073
INS1: (76, 15) : 109.609 91.751
INS1: (46, 45) : 122.773 111.16
INS1: (7, 84) : 95.639 79.9322
INS1: (12, 79) : 103.356 90.2643
INS1: (49, 42) : 122.925 110.653
INS1: (84, 7) : 99.067 75.3437
INS1: (82, 9) : 102.055 80.9391
INS1: (6, 85) : 93.7134 77.0881
INS1: (69, 22) : 115.854 99.8652
INS1: (64, 27) : 119.56 103.443
INS1: (85, 6) : 97.2943 71.817
INS1: (33, 58) : 120.47 108.666
INS1: (73, 18) : 112.336 95.8985
INS1: (15, 76) : 107.048 94.6422
INS1: (60, 31) : 121.217 106.1
INS1: (62, 29) : 120.345 104.97
INS1: (25, 66) : 116.233 104.326
INS1: (22, 69) : 113.561 102.397
INS1: (54, 37) : 122.623 109.078
INS1: (50, 41) : 122.849 110.495
INS1: (53, 38) : 122.617 109.599
INS1: (79, 12) : 106.158 86.9874
INS1: (81, 10) : 103.498 83.1526
INS1: (14, 77) : 105.898 93.2749
INS1: (9, 82) : 98.9043 84.8122
INS1: (72, 19) : 113.207 97.0318
INS1: (30, 61) : 118.916 107.553
INS1: (65, 26) : 118.984 102.736
INS1: (44, 47) : 122.993 110.932
INS1: (47, 44) : 122.812 111.104
INS1: (40, 51) : 121.997 111.053
INS1: (19, 72) : 111.191 99.3433
INS1: (75, 16) : 110.447 93.373
INS1: (39, 52) : 121.831 110.863
INS1: (63, 28) : 119.867 104.343
INS1: (78, 13) : 107.371 88.6904
INS1: (68, 23) : 116.58 100.754
INS1: (52, 39) : 122.781 109.867
INS1: (34, 57) : 120.58 109.28
INS1: (27, 64) : 117.504 105.641
INS1: (43, 49) : 124.072 109.671
INS1: (78, 14) : 109.591 87.6878
INS1: (13, 79) : 105.732 89.2426
INS1: (73, 19) : 114.346 94.8202
INS1: (38, 54) : 122.89 109.125
INS1: (55, 37) : 123.947 107.477
INS1: (74, 18) : 113.452 93.6246
INS1: (63, 29) : 121.564 103.177
INS1: (56, 36) : 123.702 107.116
INS1: (62, 30) : 122.028 103.782
INS1: (85, 7) : 100.065 70.8909
INS1: (34, 58) : 121.837 107.657
INS1: (19, 73) : 112.057 97.4134
INS1: (41, 51) : 123.551 109.699
INS1: (37, 55) : 122.61 108.854
INS1: (64, 28) : 121.076 102.518
INS1: (76, 16) : 111.532 90.973
INS1: (48, 44) : 124.212 109.647
INS1: (59, 33) : 122.784 105.861
INS1: (82, 10) : 104.537 79.9767
INS1: (16, 76) : 109.243 93.5864
INS1: (11, 81) : 102.987 85.7876
INS1: (79, 13) : 108.438 85.9933
INS1: (40, 52) : 123.093 109.77
INS1: (26, 66) : 118.072 103.163
INS1: (68, 24) : 118.423 99.6393
INS1: (65, 27) : 120.755 101.587
INS1: (12, 80) : 104.404 87.5867
INS1: (32, 60) : 121.294 106.598
INS1: (58, 34) : 123.115 106.314
INS1: (77, 15) : 110.685 89.2666
INS1: (75, 17) : 112.521 92.333
INS1: (52, 40) : 124.291 108.542
INS1: (31, 61) : 120.613 106.336
INS1: (6, 86) : 94.6884 72.667
INS1: (30, 62) : 120.127 105.834
INS1: (35, 57) : 122.227 108.017
INS1: (8, 84) : 98.1718 79.2401
INS1: (14, 78) : 106.967 90.7972
INS1: (22, 70) : 114.688 100.412
INS1: (84, 8) : 101.529 74.664
INS1: (71, 21) : 116.238 96.8151
INS1: (36, 56) : 122.572 108.329
INS1: (42, 50) : 123.93 109.593
INS1: (54, 38) : 123.937 108.027
INS1: (10, 82) : 101.493 83.8378
INS1: (27, 65) : 118.687 103.833
INS1: (20, 72) : 113.213 98.2589
INS1: (70, 22) : 117.001 97.8203
INS1: (33, 59) : 121.72 107.01
INS1: (69, 23) : 117.739 98.7518
INS1: (39, 53) : 123.141 109.348
INS1: (21, 71) : 113.818 99.4879
INS1: (45, 47) : 124.168 109.751
INS1: (44, 48) : 124.394 109.506
INS1: (18, 74) : 111.057 96.2885
INS1: (29, 63) : 119.604 105.294
INS1: (80, 12) : 107.217 84.1621
INS1: (28, 64) : 119.017 104.71
INS1: (15, 77) : 108.125 92.246
INS1: (66, 26) : 119.912 101.057
INS1: (51, 41) : 124.207 108.983
INS1: (46, 46) : 123.964 109.983
INS1: (9, 83) : 99.9108 81.6726
INS1: (50, 42) : 124.308 109.152
INS1: (57, 35) : 123.428 106.729
INS1: (83, 9) : 103.072 77.5169
INS1: (17, 75) : 110.318 94.842
INS1: (49, 43) : 124.381 109.31
INS1: (25, 67) : 117.155 102.661
INS1: (72, 20) : 115.176 95.9644
INS1: (67, 25) : 119.053 100.48
INS1: (24, 68) : 116.213 102.099
INS1: (60, 32) : 122.646 105.133
INS1: (53, 39) : 124.126 108.301
INS1: (61, 31) : 122.474 104.358
INS1: (81, 11) : 105.931 82.1656
INS1: (47, 45) : 124.221 109.724
INS1: (7, 85) : 96.636 76.1497
INS1: (23, 69) : 115.484 101.269
INS1: (73, 20) : 116.322 93.7619
INS1: (79, 14) : 110.667 85.0007
INS1: (34, 59) : 123.109 106.008
INS1: (7, 86) : 97.6202 71.7408
INS1: (71, 22) : 118.148 95.7334
INS1: (52, 41) : 125.56 107.457
INS1: (63, 30) : 123.253 101.999
INS1: (36, 57) : 123.848 106.738
INS1: (40, 53) : 124.415 108.263
INS1: (48, 45) : 125.636 108.279
INS1: (66, 27) : 121.687 99.9147
INS1: (77, 16) : 112.615 88.4984
INS1: (8, 85) : 99.1776 75.4699
INS1: (45, 48) : 125.575 108.331
INS1: (19, 74) : 113.162 95.2256
INS1: (46, 47) : 125.369 108.567
INS1: (20, 73) : 114.082 96.3389
INS1: (59, 34) : 124.386 104.638
INS1: (41, 52) : 124.657 108.423
INS1: (80, 13) : 109.504 83.1783
INS1: (69, 24) : 119.583 97.6453
INS1: (17, 76) : 111.412 92.5289
INS1: (23, 70) : 116.626 99.2924
INS1: (24, 69) : 117.374 100.148
INS1: (85, 8) : 102.536 70.2244
INS1: (27, 66) : 119.867 102.007
INS1: (78, 15) : 111.771 86.6877
INS1: (65, 28) : 122.281 100.666
INS1: (70, 23) : 118.888 96.7168
INS1: (43, 50) : 125.422 108.22
INS1: (12, 81) : 105.45 84.7906
INS1: (83, 10) : 105.562 76.5678
INS1: (68, 25) : 120.253 98.5133
INS1: (61, 32) : 123.905 103.401
INS1: (25, 68) : 118.071 100.969
INS1: (53, 40) : 125.642 106.99
INS1: (47, 46) : 125.422 108.557
INS1: (37, 56) : 123.893 107.287
INS1: (50, 43) : 125.773 107.816
INS1: (35, 58) : 123.491 106.405
INS1: (13, 80) : 106.789 86.5757
INS1: (72, 21) : 117.114 94.8938
INS1: (51, 42) : 125.671 107.652
INS1: (16, 77) : 110.326 91.2002
INS1: (29, 64) : 120.805 103.527
INS1: (55, 38) : 125.266 106.434
INS1: (11, 82) : 104.014 82.8522
INS1: (60, 33) : 124.055 104.155
INS1: (64, 29) : 122.781 101.361
INS1: (15, 78) : 109.201 89.7781
INS1: (67, 26) : 120.849 99.3587
INS1: (31, 62) : 121.832 104.626
INS1: (22, 71) : 115.814 98.3932
INS1: (10, 83) : 102.509 80.7095
INS1: (32, 61) : 122.292 105.121
INS1: (49, 44) : 125.604 108.178
INS1: (58, 35) : 124.705 105.084
INS1: (30, 63) : 121.338 104.098
INS1: (81, 12) : 108.274 81.1927
INS1: (14, 79) : 108.036 88.237
INS1: (56, 37) : 125.26 105.863
INS1: (39, 54) : 124.449 107.82
INS1: (18, 75) : 112.163 94.0413
INS1: (21, 72) : 114.941 97.4183
INS1: (44, 49) : 125.537 108.281
INS1: (26, 67) : 119.001 101.507
INS1: (9, 84) : 100.917 78.2896
INS1: (84, 9) : 104.102 73.7255
INS1: (28, 65) : 120.207 102.911
INS1: (33, 60) : 122.965 105.358
INS1: (75, 18) : 114.567 91.2901
INS1: (57, 36) : 125.003 105.481
INS1: (76, 17) : 113.614 89.9436
INS1: (38, 55) : 124.202 107.56
INS1: (54, 39) : 125.452 106.748
INS1: (42, 51) : 125.057 108.34
INS1: (74, 19) : 115.476 92.5575
INS1: (62, 31) : 123.725 102.596
INS1: (82, 11) : 106.98 79.0043
INS1: (58, 36) : 126.286 103.845
INS1: (59, 35) : 125.987 103.414
INS1: (61, 33) : 125.321 102.432
INS1: (12, 82) : 106.479 81.8661
INS1: (56, 38) : 126.587 104.827
INS1: (28, 66) : 121.395 101.088
INS1: (47, 47) : 126.831 107.148
INS1: (26, 68) : 119.923 99.817
INS1: (84, 10) : 106.601 72.7867
INS1: (71, 23) : 120.038 94.6351
INS1: (13, 81) : 107.845 83.7928
INS1: (70, 24) : 120.741 95.617
INS1: (29, 65) : 122.002 101.739
INS1: (24, 70) : 118.515 98.1804
INS1: (25, 69) : 119.233 99.0247
INS1: (76, 18) : 115.667 88.911
INS1: (60, 34) : 125.668 102.94
INS1: (8, 86) : 100.171 71.0744
INS1: (37, 57) : 125.175 105.709
INS1: (34, 60) : 124.352 104.36
INS1: (40, 54) : 125.734 106.75
INS1: (73, 21) : 118.268 92.7005
INS1: (15, 79) : 110.276 87.228
INS1: (23, 71) : 117.763 97.2838
INS1: (31, 63) : 123.051 102.898
INS1: (43, 51) : 126.553 106.973
INS1: (64, 30) : 124.48 100.194
INS1: (53, 41) : 126.919 105.913
INS1: (9, 85) : 101.932 74.5312
INS1: (57, 37) : 126.567 104.235
INS1: (44, 50) : 126.892 106.849
INS1: (54, 40) : 126.983 105.436
INS1: (82, 12) : 109.33 78.0418
INS1: (18, 76) : 113.268 91.7383
INS1: (10, 84) : 103.524 77.3389
INS1: (33, 61) : 123.972 103.888
INS1: (30, 64) : 122.546 102.341
INS1: (20, 74) : 115.194 94.1605
INS1: (62, 32) : 125.162 101.648
INS1: (17, 77) : 112.505 90.1528
INS1: (16, 78) : 111.409 88.7425
INS1: (46, 48) : 126.779 107.151
INS1: (49, 45) : 127.039 106.822
INS1: (52, 42) : 127.037 106.141
INS1: (48, 46) : 126.838 107.122
INS1: (19, 75) : 114.274 92.9879
INS1: (41, 53) : 125.977 106.923
INS1: (77, 17) : 114.708 87.4805
INS1: (85, 9) : 105.117 69.2982
INS1: (80, 14) : 111.742 82.1961
INS1: (14, 80) : 109.102 85.5804
INS1: (22, 72) : 116.942 96.3317
INS1: (51, 43) : 127.139 106.325
INS1: (39, 55) : 125.76 106.258
INS1: (75, 19) : 116.603 90.2388
INS1: (65, 29) : 123.993 99.516
INS1: (36, 58) : 125.115 105.127
INS1: (66, 28) : 123.222 99.0054
INS1: (32, 62) : 123.519 103.42
INS1: (69, 25) : 121.427 96.5279
INS1: (50, 44) : 127.002 106.693
INS1: (68, 26) : 122.056 97.3948
INS1: (78, 16) : 113.709 85.9306
INS1: (21, 73) : 115.817 95.5127
INS1: (35, 59) : 124.765 104.759
INS1: (72, 22) : 119.028 93.8262
INS1: (79, 15) : 112.854 84.0105
INS1: (42, 52) : 126.171 107.072
INS1: (81, 13) : 110.569 80.2194
INS1: (74, 20) : 117.454 91.5083
INS1: (83, 11) : 108.016 75.6042
INS1: (55, 39) : 126.791 105.163
INS1: (11, 83) : 105.039 79.7349
INS1: (67, 27) : 122.633 98.2169
INS1: (27, 67) : 120.807 100.36
INS1: (38, 56) : 125.496 106.001
INS1: (45, 49) : 126.732 107.118
INS1: (63, 31) : 124.96 100.82
INS1: (66, 29) : 124.942 97.8636
INS1: (47, 48) : 128.244 105.738
INS1: (12, 83) : 107.509 78.76
INS1: (27, 68) : 121.738 98.6791
INS1: (85, 10) : 107.625 68.372
INS1: (15, 80) : 111.35 84.582
INS1: (78, 17) : 115.812 84.9227
INS1: (57, 38) : 127.903 103.208
INS1: (33, 62) : 125.203 102.196
INS1: (67, 28) : 124.181 97.323
INS1: (59, 36) : 127.571 102.184
INS1: (22, 73) : 117.833 94.4368
INS1: (36, 59) : 126.393 103.496
INS1: (82, 13) : 111.633 77.0784
INS1: (61, 34) : 126.939 101.226
INS1: (9, 86) : 102.934 70.1482
INS1: (23, 72) : 118.894 95.2298
INS1: (53, 42) : 128.408 104.608
INS1: (32, 63) : 124.746 101.7
INS1: (69, 26) : 123.231 95.4176
INS1: (50, 45) : 128.445 105.342
INS1: (81, 14) : 112.815 79.2479
INS1: (19, 76) : 115.384 90.6946
INS1: (76, 19) : 117.715 87.8682
INS1: (24, 71) : 119.658 96.1807
INS1: (45, 50) : 128.103 105.692
INS1: (21, 74) : 116.936 93.3444
INS1: (44, 51) : 128.029 105.61
INS1: (58, 37) : 127.856 102.605
INS1: (62, 33) : 126.584 100.692
INS1: (29, 66) : 123.197 99.9274
INS1: (26, 69) : 121.089 97.8884
INS1: (43, 52) : 127.674 105.714
INS1: (17, 78) : 113.597 87.7055
INS1: (51, 44) : 128.378 105.211
INS1: (52, 43) : 128.506 104.823
INS1: (84, 11) : 109.06 71.8369
INS1: (54, 41) : 128.262 104.367
INS1: (10, 85) : 104.547 73.5923
INS1: (46, 49) : 127.953 105.953
INS1: (31, 64) : 124.268 101.151
INS1: (75, 20) : 118.585 89.1999
INS1: (18, 77) : 114.37 89.3727
INS1: (37, 58) : 126.451 104.103
INS1: (35, 60) : 126.022 103.123
INS1: (30, 65) : 123.751 100.563
INS1: (63, 32) : 126.403 99.8803
INS1: (55, 40) : 128.322 103.861
INS1: (34, 61) : 125.366 102.904
INS1: (42, 53) : 127.499 105.577
INS1: (38, 57) : 126.785 104.432
INS1: (60, 35) : 127.271 101.724
INS1: (20, 75) : 116.311 91.9324
INS1: (68, 27) : 123.848 96.2706
INS1: (16, 79) : 112.49 86.203
INS1: (79, 16) : 114.8 83.2648
INS1: (72, 23) : 120.926 92.7307
INS1: (25, 70) : 120.385 97.0664
INS1: (74, 21) : 119.408 90.4553
INS1: (49, 46) : 128.245 105.679
INS1: (14, 81) : 110.167 82.8078
INS1: (83, 12) : 110.374 74.6537
INS1: (70, 25) : 122.589 94.5096
INS1: (40, 55) : 127.049 105.19
INS1: (28, 67) : 122.34 99.4525
INS1: (39, 56) : 127.06 104.707
INS1: (41, 54) : 127.302 105.416
INS1: (65, 30) : 125.702 98.3616
INS1: (48, 47) : 128.255 105.72
INS1: (71, 24) : 121.899 93.5476
INS1: (64, 31) : 126.185 99.0236
INS1: (11, 84) : 106.063 76.3752
INS1: (80, 15) : 113.936 81.2161
INS1: (73, 22) : 120.19 91.6423
INS1: (56, 39) : 128.118 103.563
INS1: (13, 82) : 108.881 80.8794
INS1: (77, 18) : 116.769 86.4638
INS1: (43, 53) : 129.009 104.227
INS1: (71, 25) : 123.752 92.4458
INS1: (81, 15) : 115.017 78.2783
INS1: (50, 46) : 129.658 104.201
INS1: (41, 55) : 128.629 103.868
INS1: (75, 21) : 120.545 88.1533
INS1: (56, 40) : 129.664 102.274
INS1: (40, 56) : 128.355 103.647
INS1: (61, 35) : 128.55 100.019
INS1: (39, 57) : 128.356 103.145
INS1: (24, 72) : 120.799 94.138
INS1: (63, 33) : 127.832 98.9331
INS1: (51, 45) : 129.825 103.87
INS1: (84, 12) : 111.43 70.898
INS1: (30, 66) : 124.954 98.7634
INS1: (65, 31) : 127.408 97.2028
INS1: (69, 27) : 125.037 94.3019
INS1: (49, 47) : 129.668 104.286
INS1: (12, 84) : 108.539 75.4112
INS1: (66, 30) : 126.66 96.7177
INS1: (67, 29) : 125.907 96.1878
INS1: (80, 16) : 115.89 80.4822
INS1: (29, 67) : 124.159 98.3008
INS1: (35, 61) : 127.049 101.671
INS1: (76, 20) : 119.702 86.8393
INS1: (38, 58) : 128.067 102.839
INS1: (53, 43) : 129.882 103.296
INS1: (19, 77) : 116.492 88.3389
INS1: (74, 22) : 121.337 89.4066
INS1: (11, 85) : 107.093 72.6416
INS1: (37, 59) : 127.744 102.479
INS1: (47, 49) : 129.429 104.549
INS1: (10, 86) : 105.557 69.222
INS1: (79, 17) : 116.911 82.2673
INS1: (33, 63) : 126.436 100.485
INS1: (60, 36) : 128.867 100.502
INS1: (58, 38) : 129.2 101.59
INS1: (15, 81) : 112.422 81.8189
INS1: (14, 82) : 111.211 79.9056
INS1: (70, 26) : 124.403 93.4063
INS1: (18, 78) : 115.471 86.9361
INS1: (82, 14) : 113.886 76.1179
INS1: (21, 75) : 118.059 91.1265
INS1: (85, 11) : 110.094 67.4342
INS1: (72, 24) : 122.796 91.6574
INS1: (23, 73) : 119.788 93.3397
INS1: (26, 70) : 122.247 95.9392
INS1: (31, 65) : 125.481 99.3825
INS1: (22, 74) : 118.956 92.278
INS1: (34, 62) : 126.601 101.221
INS1: (48, 48) : 129.673 104.317
INS1: (36, 60) : 127.661 101.87
INS1: (83, 13) : 112.684 73.7029
INS1: (28, 68) : 123.278 97.7853
INS1: (25, 71) : 121.534 95.075
INS1: (32, 64) : 125.97 99.9619
INS1: (62, 34) : 128.207 99.4915
INS1: (73, 23) : 122.096 90.5572
INS1: (68, 28) : 125.409 95.3897
INS1: (27, 69) : 122.919 96.7589
INS1: (52, 44) : 129.75 103.719
INS1: (77, 19) : 118.819 85.4255
INS1: (57, 39) : 129.44 101.944
INS1: (16, 80) : 113.57 83.5683
INS1: (46, 50) : 129.326 104.53
INS1: (45, 51) : 129.242 104.467
